-i https://pypi.org/simple/
anyio==4.9.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
certifi==2025.7.14; python_version >= '3.6'
charset-normalizer==3.4.3; python_full_version >= '3.7.0'
gql==3.5.2
graphql-core==3.2.6; python_version >= '3.6' and python_version < '4'
idna==3.10; python_version >= '3.5'
multidict==6.6.4; python_version >= '3.7'
requests==2.32.4; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.7'
yarl==1.20.1; python_version >= '3.7'
